BOMB_MASK_PMAP_ANIM,graphics.utwbomb,sc2code/igfxres.h,GFXRES,base/lander/energy/utwigbomb.ani
EGG_CASE_MASK_PMAP_ANIM,graphics.eggcase,sc2code/igfxres.h,GFXRES,base/lander/energy/eggcase.ani
SPAPLUTO_MASK_PMAP_ANIM,graphics.spapluto,sc2code/igfxres.h,GFXRES,base/lander/energy/fwiffo.ani
RUINS_MASK_PMAP_ANIM,graphics.ruins,sc2code/igfxres.h,GFXRES,base/lander/energy/ruins.ani
UMGAH_BCS_MASK_PMAP_ANIM,graphics.umgtrans,sc2code/igfxres.h,GFXRES,base/lander/energy/umgahcaster.ani
MELEE_SCREEN_PMAP_ANIM,graphics.melebkgd,sc2code/igfxres.h,GFXRES,base/ui/meleebackground.ani
MELEE_PICK_MASK_PMAP_ANIM,graphics.melee,sc2code/igfxres.h,GFXRES,base/ui/melee.ani
SEGUE_PMAP_ANIM,graphics.segue,sc2code/igfxres.h,GFXRES,base/ui/segue.ani
SC2_PICK_PMAP_ANIM,graphics.pickship,sc2code/igfxres.h,GFXRES,base/ui/pickship.ani
RESTART_PMAP_ANIM,graphics.newgame,sc2code/igfxres.h,GFXRES,base/ui/newgame.ani
MODULES_PMAP_ANIM,graphics.modules,sc2code/igfxres.h,GFXRES,base/ui/modules.ani
SISMODS_MASK_PMAP_ANIM,graphics.sismods,sc2code/igfxres.h,GFXRES,base/ui/sismodules.ani
OUTFIT_PMAP_ANIM,graphics.outfit,sc2code/igfxres.h,GFXRES,base/ui/outfit.ani
SISBLU_MASK_ANIM,graphics.sisblu,sc2code/igfxres.h,GFXRES,base/ui/sisblueprint.ani
SHIPYARD_PMAP_ANIM,graphics.shipyard,sc2code/igfxres.h,GFXRES,base/ui/shipyard.ani
STARBASE_ANIM,graphics.starbase,sc2code/igfxres.h,GFXRES,base/ui/starbase.ani
SAMATRA_BIG_MASK_PMAP_ANIM,planet.samatra.large,sc2code/igfxres.h,GFXRES,base/planets/sam__big.ani
SHIELDED_BIG_MASK_PMAP_ANIM,planet.slaveshield.large,sc2code/igfxres.h,GFXRES,base/planets/shie_big.ani
SHIELDED_MED_MASK_PMAP_ANIM,planet.slaveshield.medium,sc2code/igfxres.h,GFXRES,base/planets/shie_med.ani
SHIELDED_SML_MASK_PMAP_ANIM,planet.slaveshield.small,sc2code/igfxres.h,GFXRES,base/planets/shie_sml.ani
PLANET00_BIG_MASK_PMAP_ANIM,planet.oolite.large,sc2code/igfxres.h,GFXRES,base/planets/ool__big.ani
PLANET00_MED_MASK_PMAP_ANIM,planet.oolite.medium,sc2code/igfxres.h,GFXRES,base/planets/ool__med.ani
PLANET00_SML_MASK_PMAP_ANIM,planet.oolite.small,sc2code/igfxres.h,GFXRES,base/planets/ool__sml.ani
PLANET01_BIG_MASK_PMAP_ANIM,planet.yttric.large,sc2code/igfxres.h,GFXRES,base/planets/ytt__big.ani
PLANET01_MED_MASK_PMAP_ANIM,planet.yttric.medium,sc2code/igfxres.h,GFXRES,base/planets/ytt__med.ani
PLANET01_SML_MASK_PMAP_ANIM,planet.yttric.small,sc2code/igfxres.h,GFXRES,base/planets/ytt__sml.ani
PLANET02_BIG_MASK_PMAP_ANIM,planet.quasidegenerate.large,sc2code/igfxres.h,GFXRES,base/planets/deg__big.ani
PLANET02_MED_MASK_PMAP_ANIM,planet.quasidegenerate.medium,sc2code/igfxres.h,GFXRES,base/planets/deg__med.ani
PLANET02_SML_MASK_PMAP_ANIM,planet.quasidegenerate.small,sc2code/igfxres.h,GFXRES,base/planets/deg__sml.ani
PLANET03_BIG_MASK_PMAP_ANIM,planet.lanthanide.large,sc2code/igfxres.h,GFXRES,base/planets/lan__big.ani
PLANET03_MED_MASK_PMAP_ANIM,planet.lanthanide.medium,sc2code/igfxres.h,GFXRES,base/planets/lan__med.ani
PLANET03_SML_MASK_PMAP_ANIM,planet.lanthanide.small,sc2code/igfxres.h,GFXRES,base/planets/lan__sml.ani
PLANET04_BIG_MASK_PMAP_ANIM,planet.treasure.large,sc2code/igfxres.h,GFXRES,base/planets/tre__big.ani
PLANET04_MED_MASK_PMAP_ANIM,planet.treasure.medium,sc2code/igfxres.h,GFXRES,base/planets/tre__med.ani
PLANET04_SML_MASK_PMAP_ANIM,planet.treasure.small,sc2code/igfxres.h,GFXRES,base/planets/tre__sml.ani
PLANET05_BIG_MASK_PMAP_ANIM,planet.urea.large,sc2code/igfxres.h,GFXRES,base/planets/ure__big.ani
PLANET05_MED_MASK_PMAP_ANIM,planet.urea.medium,sc2code/igfxres.h,GFXRES,base/planets/ure__med.ani
PLANET05_SML_MASK_PMAP_ANIM,planet.urea.small,sc2code/igfxres.h,GFXRES,base/planets/ure__sml.ani
PLANET06_BIG_MASK_PMAP_ANIM,planet.metal.large,sc2code/igfxres.h,GFXRES,base/planets/mtl__big.ani
PLANET06_MED_MASK_PMAP_ANIM,planet.metal.medium,sc2code/igfxres.h,GFXRES,base/planets/mtl__med.ani
PLANET06_SML_MASK_PMAP_ANIM,planet.metal.small,sc2code/igfxres.h,GFXRES,base/planets/mtl__sml.ani
PLANET07_BIG_MASK_PMAP_ANIM,planet.radioactive.large,sc2code/igfxres.h,GFXRES,base/planets/rad__big.ani
PLANET07_MED_MASK_PMAP_ANIM,planet.radioactive.medium,sc2code/igfxres.h,GFXRES,base/planets/rad__med.ani
PLANET07_SML_MASK_PMAP_ANIM,planet.radioactive.small,sc2code/igfxres.h,GFXRES,base/planets/rad__sml.ani
PLANET08_BIG_MASK_PMAP_ANIM,planet.opalescent.large,sc2code/igfxres.h,GFXRES,base/planets/opa__big.ani
PLANET08_MED_MASK_PMAP_ANIM,planet.opalescent.medium,sc2code/igfxres.h,GFXRES,base/planets/opa__med.ani
PLANET08_SML_MASK_PMAP_ANIM,planet.opalescent.small,sc2code/igfxres.h,GFXRES,base/planets/opa__sml.ani
PLANET09_BIG_MASK_PMAP_ANIM,planet.cyanic.large,sc2code/igfxres.h,GFXRES,base/planets/cya__big.ani
PLANET09_MED_MASK_PMAP_ANIM,planet.cyanic.medium,sc2code/igfxres.h,GFXRES,base/planets/cya__med.ani
PLANET09_SML_MASK_PMAP_ANIM,planet.cyanic.small,sc2code/igfxres.h,GFXRES,base/planets/cya__sml.ani
PLANET10_BIG_MASK_PMAP_ANIM,planet.acid.large,sc2code/igfxres.h,GFXRES,base/planets/aci__big.ani
PLANET10_MED_MASK_PMAP_ANIM,planet.acid.medium,sc2code/igfxres.h,GFXRES,base/planets/aci__med.ani
PLANET10_SML_MASK_PMAP_ANIM,planet.acid.small,sc2code/igfxres.h,GFXRES,base/planets/aci__sml.ani
PLANET11_BIG_MASK_PMAP_ANIM,planet.alkali.large,sc2code/igfxres.h,GFXRES,base/planets/alk__big.ani
PLANET11_MED_MASK_PMAP_ANIM,planet.alkali.medium,sc2code/igfxres.h,GFXRES,base/planets/alk__med.ani
PLANET11_SML_MASK_PMAP_ANIM,planet.alkali.small,sc2code/igfxres.h,GFXRES,base/planets/alk__sml.ani
PLANET12_BIG_MASK_PMAP_ANIM,planet.halide.large,sc2code/igfxres.h,GFXRES,base/planets/hal__big.ani
PLANET12_MED_MASK_PMAP_ANIM,planet.halide.medium,sc2code/igfxres.h,GFXRES,base/planets/hal__med.ani
PLANET12_SML_MASK_PMAP_ANIM,planet.halide.small,sc2code/igfxres.h,GFXRES,base/planets/hal__sml.ani
PLANET13_BIG_MASK_PMAP_ANIM,planet.green.large,sc2code/igfxres.h,GFXRES,base/planets/gre__big.ani
PLANET13_MED_MASK_PMAP_ANIM,planet.green.medium,sc2code/igfxres.h,GFXRES,base/planets/gre__med.ani
PLANET13_SML_MASK_PMAP_ANIM,planet.green.small,sc2code/igfxres.h,GFXRES,base/planets/gre__sml.ani
PLANET14_BIG_MASK_PMAP_ANIM,planet.copper.large,sc2code/igfxres.h,GFXRES,base/planets/cop__big.ani
PLANET14_MED_MASK_PMAP_ANIM,planet.copper.medium,sc2code/igfxres.h,GFXRES,base/planets/cop__med.ani
PLANET14_SML_MASK_PMAP_ANIM,planet.copper.small,sc2code/igfxres.h,GFXRES,base/planets/cop__sml.ani
PLANET15_BIG_MASK_PMAP_ANIM,planet.carbide.large,sc2code/igfxres.h,GFXRES,base/planets/car__big.ani
PLANET15_MED_MASK_PMAP_ANIM,planet.carbide.medium,sc2code/igfxres.h,GFXRES,base/planets/car__med.ani
PLANET15_SML_MASK_PMAP_ANIM,planet.carbide.small,sc2code/igfxres.h,GFXRES,base/planets/car__sml.ani
PLANET16_BIG_MASK_PMAP_ANIM,planet.ultramarine.large,sc2code/igfxres.h,GFXRES,base/planets/ult__big.ani
PLANET16_MED_MASK_PMAP_ANIM,planet.ultramarine.medium,sc2code/igfxres.h,GFXRES,base/planets/ult__med.ani
PLANET16_SML_MASK_PMAP_ANIM,planet.ultramarine.small,sc2code/igfxres.h,GFXRES,base/planets/ult__sml.ani
PLANET17_BIG_MASK_PMAP_ANIM,planet.noble.large,sc2code/igfxres.h,GFXRES,base/planets/nob__big.ani
PLANET17_MED_MASK_PMAP_ANIM,planet.noble.medium,sc2code/igfxres.h,GFXRES,base/planets/nob__med.ani
PLANET17_SML_MASK_PMAP_ANIM,planet.noble.small,sc2code/igfxres.h,GFXRES,base/planets/nob__sml.ani
PLANET18_BIG_MASK_PMAP_ANIM,planet.azure.large,sc2code/igfxres.h,GFXRES,base/planets/azu__big.ani
PLANET18_MED_MASK_PMAP_ANIM,planet.azure.medium,sc2code/igfxres.h,GFXRES,base/planets/azu__med.ani
PLANET18_SML_MASK_PMAP_ANIM,planet.azure.small,sc2code/igfxres.h,GFXRES,base/planets/azu__sml.ani
PLANET19_BIG_MASK_PMAP_ANIM,planet.chondrite.large,sc2code/igfxres.h,GFXRES,base/planets/cho__big.ani
PLANET19_MED_MASK_PMAP_ANIM,planet.chondrite.medium,sc2code/igfxres.h,GFXRES,base/planets/cho__med.ani
PLANET19_SML_MASK_PMAP_ANIM,planet.chondrite.small,sc2code/igfxres.h,GFXRES,base/planets/cho__sml.ani
PLANET20_BIG_MASK_PMAP_ANIM,planet.purple.large,sc2code/igfxres.h,GFXRES,base/planets/pur__big.ani
PLANET20_MED_MASK_PMAP_ANIM,planet.purple.medium,sc2code/igfxres.h,GFXRES,base/planets/pur__med.ani
PLANET20_SML_MASK_PMAP_ANIM,planet.purple.small,sc2code/igfxres.h,GFXRES,base/planets/pur__sml.ani
PLANET21_BIG_MASK_PMAP_ANIM,planet.superdense.large,sc2code/igfxres.h,GFXRES,base/planets/sup__big.ani
PLANET21_MED_MASK_PMAP_ANIM,planet.superdense.medium,sc2code/igfxres.h,GFXRES,base/planets/sup__med.ani
PLANET21_SML_MASK_PMAP_ANIM,planet.superdense.small,sc2code/igfxres.h,GFXRES,base/planets/sup__sml.ani
PLANET22_BIG_MASK_PMAP_ANIM,planet.pellucid.large,sc2code/igfxres.h,GFXRES,base/planets/pel__big.ani
PLANET22_MED_MASK_PMAP_ANIM,planet.pellucid.medium,sc2code/igfxres.h,GFXRES,base/planets/pel__med.ani
PLANET22_SML_MASK_PMAP_ANIM,planet.pellucid.small,sc2code/igfxres.h,GFXRES,base/planets/pel__sml.ani
PLANET23_BIG_MASK_PMAP_ANIM,planet.dust.large,sc2code/igfxres.h,GFXRES,base/planets/dus__big.ani
PLANET23_MED_MASK_PMAP_ANIM,planet.dust.medium,sc2code/igfxres.h,GFXRES,base/planets/dus__med.ani
PLANET23_SML_MASK_PMAP_ANIM,planet.dust.small,sc2code/igfxres.h,GFXRES,base/planets/dus__sml.ani
PLANET24_BIG_MASK_PMAP_ANIM,planet.crimson.large,sc2code/igfxres.h,GFXRES,base/planets/mar__big.ani
PLANET24_MED_MASK_PMAP_ANIM,planet.crimson.medium,sc2code/igfxres.h,GFXRES,base/planets/mar__med.ani
PLANET24_SML_MASK_PMAP_ANIM,planet.crimson.small,sc2code/igfxres.h,GFXRES,base/planets/mar__sml.ani
PLANET25_BIG_MASK_PMAP_ANIM,planet.cimmerian.large,sc2code/igfxres.h,GFXRES,base/planets/cim__big.ani
PLANET25_MED_MASK_PMAP_ANIM,planet.cimmerian.medium,sc2code/igfxres.h,GFXRES,base/planets/cim__med.ani
PLANET25_SML_MASK_PMAP_ANIM,planet.cimmerian.small,sc2code/igfxres.h,GFXRES,base/planets/cim__sml.ani
PLANET26_BIG_MASK_PMAP_ANIM,planet.infrared.large,sc2code/igfxres.h,GFXRES,base/planets/inf__big.ani
PLANET26_MED_MASK_PMAP_ANIM,planet.infrared.medium,sc2code/igfxres.h,GFXRES,base/planets/inf__med.ani
PLANET26_SML_MASK_PMAP_ANIM,planet.infrared.small,sc2code/igfxres.h,GFXRES,base/planets/inf__sml.ani
PLANET27_BIG_MASK_PMAP_ANIM,planet.selenic.large,sc2code/igfxres.h,GFXRES,base/planets/sel__big.ani
PLANET27_MED_MASK_PMAP_ANIM,planet.selenic.medium,sc2code/igfxres.h,GFXRES,base/planets/sel__med.ani
PLANET27_SML_MASK_PMAP_ANIM,planet.selenic.small,sc2code/igfxres.h,GFXRES,base/planets/sel__sml.ani
PLANET28_BIG_MASK_PMAP_ANIM,planet.auric.large,sc2code/igfxres.h,GFXRES,base/planets/aur__big.ani
PLANET28_MED_MASK_PMAP_ANIM,planet.auric.medium,sc2code/igfxres.h,GFXRES,base/planets/aur__med.ani
PLANET28_SML_MASK_PMAP_ANIM,planet.auric.small,sc2code/igfxres.h,GFXRES,base/planets/aur__sml.ani
PLANET29_BIG_MASK_PMAP_ANIM,planet.fluorescent.large,sc2code/igfxres.h,GFXRES,base/planets/flu__big.ani
PLANET29_MED_MASK_PMAP_ANIM,planet.fluorescent.medium,sc2code/igfxres.h,GFXRES,base/planets/flu__med.ani
PLANET29_SML_MASK_PMAP_ANIM,planet.fluorescent.small,sc2code/igfxres.h,GFXRES,base/planets/flu__sml.ani
PLANET30_BIG_MASK_PMAP_ANIM,planet.ultraviolet.large,sc2code/igfxres.h,GFXRES,base/planets/ult__big.ani
PLANET30_MED_MASK_PMAP_ANIM,planet.ultraviolet.medium,sc2code/igfxres.h,GFXRES,base/planets/ult__med.ani
PLANET30_SML_MASK_PMAP_ANIM,planet.ultraviolet.small,sc2code/igfxres.h,GFXRES,base/planets/ult__sml.ani
PLANET31_BIG_MASK_PMAP_ANIM,planet.plutonic.large,sc2code/igfxres.h,GFXRES,base/planets/plu__big.ani
PLANET31_MED_MASK_PMAP_ANIM,planet.plutonic.medium,sc2code/igfxres.h,GFXRES,base/planets/plu__med.ani
PLANET31_SML_MASK_PMAP_ANIM,planet.plutonic.small,sc2code/igfxres.h,GFXRES,base/planets/plu__sml.ani
PLANET32_BIG_MASK_PMAP_ANIM,planet.rainbow.large,sc2code/igfxres.h,GFXRES,base/planets/rai__big.ani
PLANET32_MED_MASK_PMAP_ANIM,planet.rainbow.medium,sc2code/igfxres.h,GFXRES,base/planets/rai__med.ani
PLANET32_SML_MASK_PMAP_ANIM,planet.rainbow.small,sc2code/igfxres.h,GFXRES,base/planets/rai__sml.ani
PLANET33_BIG_MASK_PMAP_ANIM,planet.shattered.large,sc2code/igfxres.h,GFXRES,base/planets/cra__big.ani
PLANET33_MED_MASK_PMAP_ANIM,planet.shattered.medium,sc2code/igfxres.h,GFXRES,base/planets/cra__med.ani
PLANET33_SML_MASK_PMAP_ANIM,planet.shattered.small,sc2code/igfxres.h,GFXRES,base/planets/cra__sml.ani
PLANET34_BIG_MASK_PMAP_ANIM,planet.sapphire.large,sc2code/igfxres.h,GFXRES,base/planets/sap__big.ani
PLANET34_MED_MASK_PMAP_ANIM,planet.sapphire.medium,sc2code/igfxres.h,GFXRES,base/planets/sap__med.ani
PLANET34_SML_MASK_PMAP_ANIM,planet.sapphire.small,sc2code/igfxres.h,GFXRES,base/planets/sap__sml.ani
PLANET35_BIG_MASK_PMAP_ANIM,planet.organic.large,sc2code/igfxres.h,GFXRES,base/planets/org__big.ani
PLANET35_MED_MASK_PMAP_ANIM,planet.organic.medium,sc2code/igfxres.h,GFXRES,base/planets/org__med.ani
PLANET35_SML_MASK_PMAP_ANIM,planet.organic.small,sc2code/igfxres.h,GFXRES,base/planets/org__sml.ani
PLANET36_BIG_MASK_PMAP_ANIM,planet.xenolithic.large,sc2code/igfxres.h,GFXRES,base/planets/xen__big.ani
PLANET36_MED_MASK_PMAP_ANIM,planet.xenolithic.medium,sc2code/igfxres.h,GFXRES,base/planets/xen__med.ani
PLANET36_SML_MASK_PMAP_ANIM,planet.xenolithic.small,sc2code/igfxres.h,GFXRES,base/planets/xen__sml.ani
PLANET37_BIG_MASK_PMAP_ANIM,planet.redux.large,sc2code/igfxres.h,GFXRES,base/planets/red__big.ani
PLANET37_MED_MASK_PMAP_ANIM,planet.redux.medium,sc2code/igfxres.h,GFXRES,base/planets/red__med.ani
PLANET37_SML_MASK_PMAP_ANIM,planet.redux.small,sc2code/igfxres.h,GFXRES,base/planets/red__sml.ani
PLANET38_BIG_MASK_PMAP_ANIM,planet.primordial.large,sc2code/igfxres.h,GFXRES,base/planets/pri__big.ani
PLANET38_MED_MASK_PMAP_ANIM,planet.primordial.medium,sc2code/igfxres.h,GFXRES,base/planets/pri__med.ani
PLANET38_SML_MASK_PMAP_ANIM,planet.primordial.small,sc2code/igfxres.h,GFXRES,base/planets/pri__sml.ani
PLANET39_BIG_MASK_PMAP_ANIM,planet.emerald.large,sc2code/igfxres.h,GFXRES,base/planets/eme__big.ani
PLANET39_MED_MASK_PMAP_ANIM,planet.emerald.medium,sc2code/igfxres.h,GFXRES,base/planets/eme__med.ani
PLANET39_SML_MASK_PMAP_ANIM,planet.emerald.small,sc2code/igfxres.h,GFXRES,base/planets/eme__sml.ani
PLANET40_BIG_MASK_PMAP_ANIM,planet.chlorine.large,sc2code/igfxres.h,GFXRES,base/planets/chl__big.ani
PLANET40_MED_MASK_PMAP_ANIM,planet.chlorine.medium,sc2code/igfxres.h,GFXRES,base/planets/chl__med.ani
PLANET40_SML_MASK_PMAP_ANIM,planet.chlorine.small,sc2code/igfxres.h,GFXRES,base/planets/chl__sml.ani
PLANET41_BIG_MASK_PMAP_ANIM,planet.magnetic.large,sc2code/igfxres.h,GFXRES,base/planets/mgn__big.ani
PLANET41_MED_MASK_PMAP_ANIM,planet.magnetic.medium,sc2code/igfxres.h,GFXRES,base/planets/mgn__med.ani
PLANET41_SML_MASK_PMAP_ANIM,planet.magnetic.small,sc2code/igfxres.h,GFXRES,base/planets/mgn__sml.ani
PLANET42_BIG_MASK_PMAP_ANIM,planet.water.large,sc2code/igfxres.h,GFXRES,base/planets/wat__big.ani
PLANET42_MED_MASK_PMAP_ANIM,planet.water.medium,sc2code/igfxres.h,GFXRES,base/planets/wat__med.ani
PLANET42_SML_MASK_PMAP_ANIM,planet.water.small,sc2code/igfxres.h,GFXRES,base/planets/wat__sml.ani
PLANET43_BIG_MASK_PMAP_ANIM,planet.telluric.large,sc2code/igfxres.h,GFXRES,base/planets/tel__big.ani
PLANET43_MED_MASK_PMAP_ANIM,planet.telluric.medium,sc2code/igfxres.h,GFXRES,base/planets/tel__med.ani
PLANET43_SML_MASK_PMAP_ANIM,planet.telluric.small,sc2code/igfxres.h,GFXRES,base/planets/tel__sml.ani
PLANET44_BIG_MASK_PMAP_ANIM,planet.hydrocarbon.large,sc2code/igfxres.h,GFXRES,base/planets/hyd__big.ani
PLANET44_MED_MASK_PMAP_ANIM,planet.hydrocarbon.medium,sc2code/igfxres.h,GFXRES,base/planets/hyd__med.ani
PLANET44_SML_MASK_PMAP_ANIM,planet.hydrocarbon.small,sc2code/igfxres.h,GFXRES,base/planets/hyd__sml.ani
PLANET45_BIG_MASK_PMAP_ANIM,planet.iodine.large,sc2code/igfxres.h,GFXRES,base/planets/iod__big.ani
PLANET45_MED_MASK_PMAP_ANIM,planet.iodine.medium,sc2code/igfxres.h,GFXRES,base/planets/iod__med.ani
PLANET45_SML_MASK_PMAP_ANIM,planet.iodine.small,sc2code/igfxres.h,GFXRES,base/planets/iod__sml.ani
PLANET46_BIG_MASK_PMAP_ANIM,planet.vinylogous.large,sc2code/igfxres.h,GFXRES,base/planets/vin__big.ani
PLANET46_MED_MASK_PMAP_ANIM,planet.vinylogous.medium,sc2code/igfxres.h,GFXRES,base/planets/vin__med.ani
PLANET46_SML_MASK_PMAP_ANIM,planet.vinylogous.small,sc2code/igfxres.h,GFXRES,base/planets/vin__sml.ani
PLANET47_BIG_MASK_PMAP_ANIM,planet.ruby.large,sc2code/igfxres.h,GFXRES,base/planets/rub__big.ani
PLANET47_MED_MASK_PMAP_ANIM,planet.ruby.medium,sc2code/igfxres.h,GFXRES,base/planets/rub__med.ani
PLANET47_SML_MASK_PMAP_ANIM,planet.ruby.small,sc2code/igfxres.h,GFXRES,base/planets/rub__sml.ani
PLANET48_BIG_MASK_PMAP_ANIM,planet.magma.large,sc2code/igfxres.h,GFXRES,base/planets/mgm__big.ani
PLANET48_MED_MASK_PMAP_ANIM,planet.magma.medium,sc2code/igfxres.h,GFXRES,base/planets/mgm__med.ani
PLANET48_SML_MASK_PMAP_ANIM,planet.magma.small,sc2code/igfxres.h,GFXRES,base/planets/mgm__sml.ani
PLANET49_BIG_MASK_PMAP_ANIM,planet.maroon.large,sc2code/igfxres.h,GFXRES,base/planets/cri__big.ani
PLANET49_MED_MASK_PMAP_ANIM,planet.maroon.medium,sc2code/igfxres.h,GFXRES,base/planets/cri__med.ani
PLANET49_SML_MASK_PMAP_ANIM,planet.maroon.small,sc2code/igfxres.h,GFXRES,base/planets/cri__sml.ani
PLANET50_BIG_MASK_PMAP_ANIM,planet.bluegas.large,sc2code/igfxres.h,GFXRES,base/planets/blg__big.ani
PLANET50_MED_MASK_PMAP_ANIM,planet.bluegas.medium,sc2code/igfxres.h,GFXRES,base/planets/blg__med.ani
PLANET50_SML_MASK_PMAP_ANIM,planet.bluegas.small,sc2code/igfxres.h,GFXRES,base/planets/blg__sml.ani
PLANET51_BIG_MASK_PMAP_ANIM,planet.cyangas.large,sc2code/igfxres.h,GFXRES,base/planets/cyg__big.ani
PLANET51_MED_MASK_PMAP_ANIM,planet.cyangas.medium,sc2code/igfxres.h,GFXRES,base/planets/cyg__med.ani
PLANET51_SML_MASK_PMAP_ANIM,planet.cyangas.small,sc2code/igfxres.h,GFXRES,base/planets/cyg__sml.ani
PLANET52_BIG_MASK_PMAP_ANIM,planet.greengas.large,sc2code/igfxres.h,GFXRES,base/planets/gng__big.ani
PLANET52_MED_MASK_PMAP_ANIM,planet.greengas.medium,sc2code/igfxres.h,GFXRES,base/planets/gng__med.ani
PLANET52_SML_MASK_PMAP_ANIM,planet.greengas.small,sc2code/igfxres.h,GFXRES,base/planets/gng__sml.ani
PLANET53_BIG_MASK_PMAP_ANIM,planet.greygas.large,sc2code/igfxres.h,GFXRES,base/planets/gyg__big.ani
PLANET53_MED_MASK_PMAP_ANIM,planet.greygas.medium,sc2code/igfxres.h,GFXRES,base/planets/gyg__med.ani
PLANET53_SML_MASK_PMAP_ANIM,planet.greygas.small,sc2code/igfxres.h,GFXRES,base/planets/gyg__sml.ani
PLANET54_BIG_MASK_PMAP_ANIM,planet.orangegas.large,sc2code/igfxres.h,GFXRES,base/planets/org__big.ani
PLANET54_MED_MASK_PMAP_ANIM,planet.orangegas.medium,sc2code/igfxres.h,GFXRES,base/planets/org__med.ani
PLANET54_SML_MASK_PMAP_ANIM,planet.orangegas.small,sc2code/igfxres.h,GFXRES,base/planets/org__sml.ani
PLANET55_BIG_MASK_PMAP_ANIM,planet.purplegas.large,sc2code/igfxres.h,GFXRES,base/planets/pug__big.ani
PLANET55_MED_MASK_PMAP_ANIM,planet.purplegas.medium,sc2code/igfxres.h,GFXRES,base/planets/pug__med.ani
PLANET55_SML_MASK_PMAP_ANIM,planet.purplegas.small,sc2code/igfxres.h,GFXRES,base/planets/pug__sml.ani
PLANET56_BIG_MASK_PMAP_ANIM,planet.redgas.large,sc2code/igfxres.h,GFXRES,base/planets/reg__big.ani
PLANET56_MED_MASK_PMAP_ANIM,planet.redgas.medium,sc2code/igfxres.h,GFXRES,base/planets/reg__med.ani
PLANET56_SML_MASK_PMAP_ANIM,planet.redgas.small,sc2code/igfxres.h,GFXRES,base/planets/reg__sml.ani
PLANET57_BIG_MASK_PMAP_ANIM,planet.violetgas.large,sc2code/igfxres.h,GFXRES,base/planets/vig__big.ani
PLANET57_MED_MASK_PMAP_ANIM,planet.violetgas.medium,sc2code/igfxres.h,GFXRES,base/planets/vig__med.ani
PLANET57_SML_MASK_PMAP_ANIM,planet.violetgas.small,sc2code/igfxres.h,GFXRES,base/planets/vig__sml.ani
PLANET58_BIG_MASK_PMAP_ANIM,planet.yellowgas.large,sc2code/igfxres.h,GFXRES,base/planets/yeg__big.ani
PLANET58_MED_MASK_PMAP_ANIM,planet.yellowgas.medium,sc2code/igfxres.h,GFXRES,base/planets/yeg__med.ani
PLANET58_SML_MASK_PMAP_ANIM,planet.yellowgas.small,sc2code/igfxres.h,GFXRES,base/planets/yeg__sml.ani
CREDITS_BACK_ANIM,credits.background,sc2code/igfxres.h,GFXRES,base/cutscene/credits/credback.ani
SISSKEL_MASK_PMAP_ANIM,graphics.sisskeleton,sc2code/igfxres.h,GFXRES,base/cutscene/ending/sis_skel.ani
ORBENTER_PMAP_ANIM,graphics.orbenter,sc2code/igfxres.h,GFXRES,base/nav/orbitenter.ani
MENUBKG_PMAP_ANIM,graphics.setupmenu,sc2code/igfxres.h,GFXRES,base/ui/setupmenu.ani
FONTGRAD_PMAP_ANIM,graphics.fontgrad,sc2code/igfxres.h,GFXRES,base/fonts/fontgrad.ani
LANDER_FONTEFF_PMAP_ANIM,graphics.landfeff,sc2code/igfxres.h,GFXRES,base/lander/fonteffect.ani
DRUUGE_MUSIC,comm.druuge.music,sc2code/comm/druuge/imusicre.h,MUSICRES,base/comm/druuge/druuge.mod
DRUUGE_FONT,comm.druuge.font,sc2code/comm/druuge/ifontres.h,FONTRES,base/fonts/druuge.fon
DRUUGE_CONVERSATION_PHRASES,comm.druuge.dialogue,sc2code/comm/druuge/istrtab.h,CONVERSATION,base/comm/druuge/druuge.txt
DRUUGE_COLOR_MAP,comm.druuge.colortable,sc2code/comm/druuge/istrtab.h,BINTAB,base/comm/druuge/druuge.ct
DRUUGE_PMAP_ANIM,comm.druuge.graphics,sc2code/comm/druuge/igfxres.h,GFXRES,base/comm/druuge/druuge.ani
SLYLAND_MUSIC,comm.probe.music,sc2code/comm/slyland/imusicre.h,MUSICRES,base/comm/probe/probe.mod
SLYLAND_FONT,comm.probe.font,sc2code/comm/slyland/ifontres.h,FONTRES,base/fonts/probe.fon
SLYLAND_CONVERSATION_PHRASES,comm.probe.dialogue,sc2code/comm/slyland/istrtab.h,CONVERSATION,base/comm/probe/probe.txt
SLYLAND_COLOR_MAP,comm.probe.colortable,sc2code/comm/slyland/istrtab.h,BINTAB,base/comm/probe/probe.ct
SLYLAND_PMAP_ANIM,comm.probe.graphics,sc2code/comm/slyland/igfxres.h,GFXRES,base/comm/probe/probe.ani
UTWIG_MUSIC,comm.utwig.music,sc2code/comm/utwig/imusicre.h,MUSICRES,base/comm/utwig/utwig.mod
UTWIG_ULTRON_MUSIC,comm.utwigult.music,sc2code/comm/utwig/imusicre.h,--,--
UTWIG_FONT,comm.utwig.font,sc2code/comm/utwig/ifontres.h,FONTRES,base/fonts/utwig.fon
UTWIG_CONVERSATION_PHRASES,comm.utwig.dialogue,sc2code/comm/utwig/istrtab.h,CONVERSATION,base/comm/utwig/utwig.txt
UTWIG_COLOR_MAP,comm.utwig.colortable,sc2code/comm/utwig/istrtab.h,BINTAB,base/comm/utwig/utwig.ct
